Card,nr,Decks 
Shalai, Voice of Plenty,1,Atla Palani
Sharding Sphinx,1,Sophina & Cecily
Silverbluff Bridge,1,Kynaios & Tiro
Skullclamp,1,Sophina & Cecily 
Slagwoods Bridge,1,Kynaios & Tiro  
Smothering Tithe,4,Amareth;Koll;Silvar & Trynn;Sophina & Cecily; Tynaios & Tiro
Sokenzan,1,Silvar & Trynn
Sol Ring,1,Sophina & Cecily;Kynaios & Tiro 
Spectator Seating,1,Atla Palani,Silvar & Trynn 
Spectral Searchlight,1,Kynaios & Tiro 
Spire Garden,1,Atla Palani 
Splendid Reclamation,1,Kynaios & Tiro 
Steel Overseer,1,Sophina & Cecily
Strip Mine,1,Kynaios & Tiro 
Sundown Pass,1,Silvar & Trynn 
Sunken Hollow,2,Otrimi;Tatsunari 
Svella Ice Shaper,1,Kynaios & Tiro 
Swords to Plowshares,1,Kynaios & Tiro 
Sword of the Meek,1,Sophina & Cecily
Sylvan Library,3,Amareth;Otrimi;Tatsunari
Tamiyo's Journal,1,Sophina & Cecily
Tanglewood Bridge,1,Kynaios & Tiro 
Tatyova Benthic Druid,1,Kynaios & Tiro 
Tectonic Edge,1,Kynaios & Tiro 
Teferi's Puzzle Box,1,Sophina & Cecily
Tergrid,1,Silvar & Trynn
The Antiquities War,1,Sophina & Cecily
The Meathook Massacre,2,Silvar & Trynn;Tatsunari
The Mending of Dominaria,1,Kynaios & Tiro 
Thopter Foundry,1,Sophina & Cecily
Thoper Spy Network,1,Sophina & Cecily
Thornglint Bridge,1,Kynaios & Tiro 
Thorough Investigation,1,Sophina & Cecily
Thraben Inspector,1,Sophina & Cecily
Throne of Geth,1,Sophina & Cecily
Time Sieve,1,Sophina & Cecily
Tomik Distinguished Advokist,1,Kynaios & Tiro 
Tail of Evidence,1,Sophina & Cecily
Treasure Map,1,Sophina & Cecily
Treasure Nabber,1,Atla Palani
Ulamog the Infinite Gyre,1,Atla Palani 
Unwind,1,Sophina & Cecily
Void Winnower,1,Atla Palani 
Wasteland,1,Kynaios & Tiro 
Wooded Bastion,2,Atla Palani;Kynaios & Tiro 
World Shaper,1,Kynaios & Tiro 
Wrenn and Six,1,Kynaios & Tiro 
Xenagos the Reveler,1,Kynaios & Tiro 
Yavimaya,3,Amareth;Atla Palani;Tatsunari
Zacama, Primal Calamity,1,Atla Palani 
